borrowers, borrowernumber,     preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
borrowers, surname,            etunimet
borrowers, firstname,          sukunimet
borrowers, othernames,         "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('palindromit'); }"
borrowers, title,              adjektiivit
borrowers, email,              "sub { return 'nobody@example.com'; }"
borrowers, phone,              "sub { return '[phone]'; }"
borrowers, mobile,             "sub { return '[phone]'; }"
borrowers, smsalertnumber,     "sub { return '000-000 0000'; }"
borrowers, userid,             "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus'); }"
borrowers, cardnumber,         randomString()
borrowers, opacnote,           quotes
borrowers, borrowernotes,      quotes
borrowers, password,           "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
borrowers, address,            addressWithSuffix()
borrowers, dateenrolled,       preserve, #because of the borrowernumber link, no reason to obfuscate
borrowers, dateexpiry,         preserve, #because of the borrowernumber link, no reason to obfuscate
borrowers, dateofbirth,        dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
borrowers, contactname,        sukunimet
borrowers, contacttitle,       adjektiivit
borrowers, contactfirstname,   etunimet
borrowers, contactnote,        quotes
borrowers, altcontactfirstname,etunimet
borrowers, altcontactsurname,  sukunimet
borrowers, altcontactaddress1, addressWithSuffix()
borrowers, altcontactphone,    "sub { return '000-000 0000'; }"

deletedborrowers, borrowernumber,     preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
deletedborrowers, surname,            etunimet
deletedborrowers, firstname,          sukunimet
deletedborrowers, othernames,         "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('palindromit'); }"
deletedborrowers, title,              adjektiivit
deletedborrowers, email,              "sub { return 'nobody@example.com'; }"
deletedborrowers, phone,              "sub { return '[phone]'; }"
deletedborrowers, mobile,             "sub { return '[phone]'; }"
deletedborrowers, smsalertnumber,     "sub { return '000-000 0000'; }"
deletedborrowers, userid,             "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus'); }"
deletedborrowers, cardnumber,         randomString()
deletedborrowers, opacnote,           quotes
deletedborrowers, borrowernotes,      quotes
deletedborrowers, password,           "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
deletedborrowers, address,            addressWithSuffix()
deletedborrowers, dateenrolled,       preserve, #because of the borrowernumber link, no reason to obfuscate
deletedborrowers, dateexpiry,         preserve, #because of the borrowernumber link, no reason to obfuscate
deletedborrowers, dateofbirth,        dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
deletedborrowers, contactname,        sukunimet
deletedborrowers, contacttitle,       adjektiivit
deletedborrowers, contactfirstname,   etunimet
deletedborrowers, contactnote,        quotes
deletedborrowers, altcontactfirstname,etunimet
deletedborrowers, altcontactsurname,  sukunimet
deletedborrowers, altcontactaddress1, addressWithSuffix()
deletedborrowers, altcontactphone,    "sub { return '000-000 0000'; }"

borrower_modifications, borrowernumber,     preserve, #This is a comment: we need to debug issues found in production and find the matching borrower in dev/testing
borrower_modifications, surname,            etunimet
borrower_modifications, firstname,          sukunimet
borrower_modifications, othernames,         "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('palindromit'); }"
borrower_modifications, title,              adjektiivit
borrower_modifications, email,              "sub { return 'nobody@example.com'; }"
borrower_modifications, phone,              "sub { return '[phone]'; }"
borrower_modifications, mobile,             "sub { return '[phone]'; }"
borrower_modifications, smsalertnumber,     "sub { return '000-000 0000'; }"
borrower_modifications, userid,             "sub { return int(rand(99999)) . SQLAnon::Lists::get_value('adjektiivit') . SQLAnon::Lists::get_value('varaustunnus'); }"
borrower_modifications, cardnumber,         randomString()
borrower_modifications, opacnote,           quotes
borrower_modifications, borrowernotes,      quotes
borrower_modifications, password,           "sub { return '$6$bmpusw./X$TkzFd8RSlVsPVNtGWmIgDDE9eV.FzK5WM/86EEZ3KtJOlAfwO6YtQLkm/jLQJUCpgdJKU5Ou4kAKiyEitrq/N.'; }"
borrower_modifications, address,            addressWithSuffix()
borrower_modifications, dateenrolled,       preserve, #because of the borrowernumber link, no reason to obfuscate
borrower_modifications, dateexpiry,         preserve, #because of the borrowernumber link, no reason to obfuscate
borrower_modifications, dateofbirth,        dateOfBirthAnonDayMonth(), #This uses a SQLAnon::Filter to do anonymization. You can extend your own!
borrower_modifications, contactname,        sukunimet
borrower_modifications, contacttitle,       adjektiivit
borrower_modifications, contactfirstname,   etunimet
borrower_modifications, contactnote,        quotes
borrower_modifications, altcontactfirstname,etunimet
borrower_modifications, altcontactsurname,  sukunimet
borrower_modifications, altcontactaddress1, addressWithSuffix()
borrower_modifications, altcontactphone,    "sub { return '000-000 0000'; }"

message_queue, content,    "sub { return 'Ave Imperator, morituri te salutant'; }"
message_queue, to_address, "sub { return 'nobody@example.com'; }"

z3950servers, userid,      randomString()
z3950servers, password,    randomString()

systempreferences, value,  kohaSystempreferences()

action_logs,  !KILL!,      !KILL!
statistics,   !KILL!,      !KILL!
